編號,石頭柱編號,圖例,顏色,地點描述,LAT,LNG,海拔,地點照片1,地點照片2,地點照片3,地點照片4,地點照片5
34,16,"無障礙步道
一般級自行車道","橘色
綠色","無障礙1.5K(公里)
一般級自行車2.2K(公里)",24.437614,118.348541,43.0m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127849.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127850.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127851.jpg?raw=true,,
35,,,,枯死松樹掩埋地點,24.437687,118.349017,43.98m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127852.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127853.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127854.jpg?raw=true,,
36,15,"無障礙步道
一般級自行車道","橘色
綠色","無障礙1.4K(公里)
一般級自行車2.3K(公里)",24.437536,118.349522,37.91m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127855.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127856.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127857.jpg?raw=true,,
37,14,"無障礙步道
一般級自行車道","橘色
綠色","無障礙1.3K(公里)
一般級自行車2.4K(公里)",24.437702,118.350658,52.4m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127858.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127859.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127860.jpg?raw=true,,
38,,,,三友園石頭牌,24.436879,118.350335,35.94m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127861.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127862.jpg?raw=true,,,
39,,,,,24.436767,118.351572,56.38m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127863.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127864.jpg?raw=true,,,
40,,,,中山林路口(桃園路側),24.436948,118.352427,59.92m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B31/127865.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127866.jpg?raw=true,,,
41,11,無障礙步道,橘色,無障礙1.0K(公里),24.437752,118.352584,55.62m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127867.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127868.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127869.jpg?raw=true,,
42,12,"無障礙步道
一般級自行車道","橘色
綠色","無障礙1.1K(公里)
一般級自行車2.6K(公里)",24.437908,118.352384,53.76m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127870.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127871.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127872.jpg?raw=true,,
43,13,"無障礙步道
一般級自行車道","橘色
綠色","無障礙1.2K(公里)
一般級自行車2.5K(公里)",24.437784,118.351401,57.61m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127873.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127874.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127875.jpg?raw=true,,
44,,,,木站休息平臺,24.438096,118.352475,53.53m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127876.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127877.jpg?raw=true,,,
45,42,一般級自行車道,綠色,一般級自行車2.7K(公里),24.438206,118.352831,53.43m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127878.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127879.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127880.jpg?raw=true,,
46,43,一般級自行車道,綠色,一般級自行車2.8K(公里),24.438567,118.353526,52.49m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127881.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127882.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127883.jpg?raw=true,,
47,,,,乳山故壘石頭牌,24.438739,118.354079,61.92m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127885.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127886.jpg?raw=true,,,
48,44,一般級自行車道,綠色,一般級自行車2.9K(公里),24.438929,118.354197,58.15m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127887.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127888.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127889.jpg?raw=true,,
49,,,,乳山故壘旁戰車群,24.438332,118.354005,58.34m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127890.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127891.jpg?raw=true,,,
50,,,,眺望台,24.437763,118.353414,62.77m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127896.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127897.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127898.jpg?raw=true,,
51,10,無障礙步道,橘色,無障礙0.9K(公里),24.437157,118.352976,62.87m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127899.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127900.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127901.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127902.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127903.jpg?raw=true
52,,,,福利社販賣部,24.437171,118.353644,59.29m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127907.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127908.jpg?raw=true,,,
53,9,無障礙步道,橘色,無障礙0.8K(公里),24.437151,118.35403,64.75m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127909.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127910.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127911.jpg?raw=true,,
54,8,無障礙步道,橘色,無障礙0.7K(公里),24.437967,118.354614,58.47m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127912.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127913.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127914.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127915.jpg?raw=true,
55,7,無障礙步道,橘色,無障礙0.6K(公里),24.43894,118.354654,59.55m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127916.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127917.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127918.jpg?raw=true,,
56,6,無障礙步道,橘色,無障礙0.5K(公里),24.439608,118.354608,52.44m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127919.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127920.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127921.jpg?raw=true,,
57,5,無障礙步道,橘色,無障礙0.4K(公里),24.440529,118.354628,58.66m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127922.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127923.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127924.jpg?raw=true,,
58,4,無障礙步道,橘色,無障礙0.3K(公里),24.441281,118.354588,59.24m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127925.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127926.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127927.jpg?raw=true,,
59,37,一般級自行車道,綠色,一般級自行車0.8K(公里),24.441633,118.3548,41.0m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127928.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127929.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127930.jpg?raw=true,,
60,,,,露營區盥洗間,24.441229,118.3552,60.57m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127931.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127932.jpg?raw=true,,,
61,,,,烤肉區,24.440589,118.355159,57.15m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127933.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127934.jpg?raw=true,,,
62,,,,遊樂設施,24.441633,118.3548,62.39m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127935.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127936.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127937.jpg?raw=true,,
63,,,,網球場,24.439277,118.355206,47.0m,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127938.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127939.jpg?raw=true,https://github.com/biglan-1234/googlemap/blob/master/%E4%B8%AD%E5%B1%B1%E6%9E%97%E7%85%A7%E7%89%87%E4%B8%8A%E5%82%B32/127940.jpg?raw=true,,
